tail,check_type,k,start_day,end_day,duration,due_day,t_early,t_late,on_time,days_early,days_overdue,solve_idx,start_date
Aircraft-1,A,0,65,66,1,64,63,65,False,0,1,9,2017-11-29
Aircraft-1,A,1,140,141,1,143,140,144,True,3,0,20,2018-02-12
Aircraft-1,A,2,218,219,1,217,217,218,False,0,1,31,2018-05-01
Aircraft-1,A,3,289,290,1,290,287,291,True,1,0,41,2018-07-11
Aircraft-1,A,4,359,360,1,358,357,359,False,0,1,51,2018-09-19
Aircraft-1,A,5,427,428,1,433,427,434,True,6,0,61,2018-11-26
Aircraft-1,A,6,505,506,1,507,504,508,True,2,0,72,2019-02-12
Aircraft-1,A,7,590,591,1,595,589,596,True,5,0,84,2019-05-08
Aircraft-1,A,8,661,662,1,663,658,664,True,2,0,94,2019-07-18
Aircraft-1,A,9,728,729,1,730,728,731,True,2,0,104,2019-09-23
Aircraft-1,A,10,800,801,1,804,798,805,True,4,0,114,2019-12-04
Aircraft-1,A,11,876,877,1,880,875,881,True,4,0,125,2020-02-18
Aircraft-1,A,12,953,954,1,952,952,953,False,0,1,136,2020-05-05
Aircraft-1,A,13,1022,1023,1,1026,1022,1027,True,4,0,146,2020-07-13
Aircraft-1,A,14,1092,1093,1,1092,1092,1093,True,0,0,156,2020-09-21
Aircraft-1,C,0,511,521,10,513,511,514,True,2,0,73,2019-02-18
Aircraft-10,A,0,70,71,1,74,70,75,True,4,0,10,2017-12-04
Aircraft-10,A,1,156,157,1,157,154,158,True,1,0,22,2018-02-28
Aircraft-10,A,2,238,239,1,238,238,239,True,0,0,34,2018-05-21
Aircraft-10,A,3,310,311,1,315,309,316,True,5,0,44,2018-08-01
Aircraft-10,A,4,380,381,1,385,379,386,True,5,0,54,2018-10-10
Aircraft-10,A,5,462,463,1,462,462,463,True,0,0,66,2018-12-31
Aircraft-10,A,6,546,547,1,548,546,549,True,2,0,78,2019-03-25
Aircraft-10,A,7,624,625,1,627,623,628,True,3,0,89,2019-06-11
Aircraft-10,A,8,700,701,1,700,700,700,True,0,0,100,2019-08-26
Aircraft-10,A,9,806,807,1,805,805,806,False,0,1,115,2019-12-10
Aircraft-10,A,10,891,892,1,893,889,894,True,2,0,127,2020-03-04
Aircraft-10,A,11,969,970,1,973,967,974,True,4,0,138,2020-05-21
Aircraft-10,A,12,1044,1045,1,1046,1043,1047,True,2,0,149,2020-08-04
Aircraft-10,C,0,714,724,10,714,714,714,True,0,0,102,2019-09-09
Aircraft-11,A,0,35,36,1,36,35,37,True,1,0,5,2017-10-30
Aircraft-11,A,1,121,122,1,123,119,124,True,2,0,17,2018-01-24
Aircraft-11,A,2,204,205,1,205,203,206,True,1,0,29,2018-04-17
Aircraft-11,A,3,282,283,1,281,280,282,False,0,1,40,2018-07-04
Aircraft-11,A,4,352,353,1,356,350,357,True,4,0,50,2018-09-12
Aircraft-11,A,5,429,430,1,430,427,431,True,1,0,61,2018-11-28
Aircraft-11,A,6,514,515,1,516,511,517,True,2,0,73,2019-02-21
Aircraft-11,A,7,591,592,1,596,590,597,True,5,0,84,2019-05-09
Aircraft-11,A,8,667,668,1,667,665,668,True,0,0,95,2019-07-24
Aircraft-11,A,9,801,802,1,803,798,804,True,2,0,114,2019-12-05
Aircraft-11,A,10,883,884,1,889,883,890,True,6,0,126,2020-02-25
Aircraft-11,A,11,959,960,1,964,959,965,True,5,0,137,2020-05-11
Aircraft-11,A,12,1031,1032,1,1035,1029,1036,True,4,0,147,2020-07-22
Aircraft-11,C,0,714,729,15,714,714,714,True,0,0,102,2019-09-09
Aircraft-12,A,0,36,37,1,40,35,41,True,4,0,5,2017-10-31
Aircraft-12,A,1,121,122,1,120,119,121,False,0,1,17,2018-01-24
Aircraft-12,A,2,203,204,1,207,203,208,True,4,0,29,2018-04-16
Aircraft-12,A,3,294,295,1,294,294,295,True,0,0,42,2018-07-16
Aircraft-12,A,4,364,365,1,368,364,369,True,4,0,52,2018-09-24
Aircraft-12,A,5,436,437,1,442,436,443,True,6,0,62,2018-12-05
Aircraft-12,A,6,520,521,1,521,518,522,True,1,0,74,2019-02-27
Aircraft-12,A,7,604,605,1,604,602,605,True,0,0,86,2019-05-22
Aircraft-12,A,8,674,675,1,678,672,679,True,4,0,96,2019-07-31
Aircraft-12,A,9,743,744,1,747,742,748,True,4,0,106,2019-10-08
Aircraft-12,A,10,820,821,1,822,819,823,True,2,0,117,2019-12-24
